job_id,workflow,job,os,queue_s,setup_s,checkout_s,post_checkout_s,complete_s
103749457156,Deploy to GitHub Pages,build,ubuntu,4,4,1,0,1
103751006171,Deploy to GitHub Pages,build,ubuntu,3,4,0,0,0
103753035013,Rust course examples,rust-for-csharp-java,ubuntu,3,0,1,0,0
103753035138,Deploy to GitHub Pages,build,ubuntu,2,2,1,0,0
103753181064,Rust course examples,rust-for-csharp-java,ubuntu,3,1,1,0,0
103753181143,Deploy to GitHub Pages,build,ubuntu,3,3,1,0,0
103754989710,Deploy to GitHub Pages,build,ubuntu,3,3,1,0,0
103756538384,Deploy to GitHub Pages,build,ubuntu,3,2,1,0,0
103756538632,Rust course examples,rust-for-csharp-java,ubuntu,2,1,0,1,0
103757099933,Deploy to GitHub Pages,build,ubuntu,3,2,1,0,0
103757899436,Deploy to GitHub Pages,build,ubuntu,3,4,1,0,0
103758660673,Deploy to GitHub Pages,build,ubuntu,4,3,0,0,0
103758957934,Deploy to GitHub Pages,build,ubuntu,2,3,1,1,0
103759809485,Deploy to GitHub Pages,build,ubuntu,3,2,1,0,0
103760280845,Deploy to GitHub Pages,build,ubuntu,2,1,1,0,0
103760280866,Rust course examples,rust-for-csharp-java,ubuntu,3,1,1,0,0
103760943518,Deploy to GitHub Pages,build,ubuntu,3,3,1,1,0
103761966608,Deploy to GitHub Pages,build,ubuntu,3,3,1,0,0
103763999563,Deploy to GitHub Pages,build,ubuntu,3,3,1,0,0
103764000420,Rust course examples,rust-for-csharp-java (macos-latest),macos,8,1,2,0,0
103764000565,Rust course examples,rust-for-csharp-java (windows-latest),windows,5,2,11,2,0
103764000582,Rust course examples,rust-for-csharp-java (ubuntu-latest),ubuntu,3,1,1,1,0
103764184720,WSL containers examples,lesson-04 (csharp-api),ubuntu,3,1,1,0,0
103764184729,Rust course examples,rust-for-csharp-java (macos-latest),macos,7,1,2,1,0
103764184785,Rust course examples,rust-for-csharp-java (ubuntu-latest),ubuntu,2,1,0,0,0
